C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        eeprom-test.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:        
   6          *»’  ∆⁄:        
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          #include "WS51F6240.h"  
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
   3      =1  sfr OKER        = 0xff;
   4      =1  
   5      =1  sfr P0          = 0x80;
   6      =1  sfr SP          = 0x81;
   7      =1  sfr DP0L        = 0x82;
   8      =1  sfr DP0H        = 0x83;
   9      =1  sfr DP1L        = 0x84;
  10      =1  sfr DP1H        = 0x85;
  11      =1  sfr SCCON       = 0x86;
  12      =1  sfr PCON        = 0x87;
  13      =1  sfr TCON        = 0x88;
  14      =1  sfr TMOD        = 0x89;
  15      =1  sfr TL0         = 0x8a;
  16      =1  sfr TL1         = 0x8b;
  17      =1  sfr TH0         = 0x8c;
  18      =1  sfr TH1         = 0x8d;
  19      =1  sfr P1          = 0x90;
  20      =1  sfr XSCON       = 0x95;
  21      =1  sfr HRCON       = 0x96;
  22      =1  sfr LRCON       = 0x97;
  23      =1  sfr S0CON       = 0x98;
  24      =1  sfr S0BUF       = 0x99;
  25      =1  sfr S0CFG       = 0x9a;
  26      =1  sfr S1CON       = 0x9b;
  27      =1  sfr S1BUF       = 0x9c;
  28      =1  sfr S1RELL      = 0x9d;
  29      =1  sfr S1RELH      = 0x9e;
  30      =1  sfr RSTFLG      = 0x9f;
  31      =1  sfr P2          = 0xa0;
  32      =1  sfr I2CCON      = 0xa1;
  33      =1  sfr I2CADR      = 0xa2;
  34      =1  sfr I2CFG0      = 0xa3;
  35      =1  sfr I2CFG1      = 0xa4;
  36      =1  sfr I2CTXD      = 0xa5;
  37      =1  sfr I2CRXD      = 0xa6;
  38      =1  sfr I2CFLG      = 0xa7;
  39      =1  sfr IE          = 0xa8;
  40      =1  sfr WDTCON      = 0xa9;
  41      =1  sfr WDTFLG      = 0xaa;
  42      =1  sfr TL3         = 0xae;
  43      =1  sfr TH3         = 0xaf;
  44      =1  sfr T3CON       = 0xb2;
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 2   

  45      =1  sfr T3MOD       = 0xb3;
  46      =1  sfr T3RL        = 0xb4;
  47      =1  sfr T3RH        = 0xb5;
  48      =1  sfr T3CL        = 0xb6;
  49      =1  sfr T3CH        = 0xb7;
  50      =1  sfr IP          = 0xb8;
  51      =1  sfr LVDCON      = 0xb9;
