C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE INNER_EEPROM
OBJECT MODULE PLACED IN .\Objects\inner_EEPROM.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE inner_EEPROM.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND CODE LI
                    -STINCLUDE SYMBOLS PRINT(.\Listings\inner_EEPROM.lst) PREPRINT(.\Listings\inner_EEPROM.i) OBJECT(.\Objects\inner_EEPROM.o
                    -bj)

line level    source

   1           /**
   2            ******************************************************************************
   3            * @file    
   4            * @author  zfr
   5            * @version V1.0
   6            * @date    2019-05-16
   7            * @brief   Inner eeprom read and write
   8            ******************************************************************************
   9            * @attention
  10            *
  11            *
  12            ******************************************************************************
  13            */
  14            
  15          #include "inner_EEPROM.h"
   1      =1  #ifndef __INNER_EEPROM_H
   2      =1  #define __INNER_EEPROM_H
   3      =1  
   4      =1  #define INNER_EPPROM_UNLOCK 0X9A
   5      =1  //#define INNER_EPPROM_WRITE_CMD 0X46
   6      =1  #define INNER_EPPROM_WRITE_CMD 0X42
   7      =1  #define INNER_EPPROM_LOCK 0XA9
   8      =1  
   9      =1  #define INNER_EPPROM_READ_CMD 0X45
  10      =1  //#define INNER_EPPROM_READ_CMD 0X41
  11      =1  #define INNER_EEPROM_START_ADDR 0x00
  12      =1  
  13      =1  void writeData2EEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  14      =1  void readDatafromEEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  15      =1  #endif /* __SPI_FLASH_H */
  16      =1  
  16          #include "WS51F7030.h"
   1      =1  #ifndef __WS51F7030_H
   2      =1  #define __WS51F7030_H
   3      =1  sfr OKER        = 0xff;
   4      =1  
   5      =1  sfr P0          = 0x80;
   6      =1  sfr SP          = 0x81;
   7      =1  sfr DP0L        = 0x82;
   8      =1  sfr DP0H        = 0x83;
   9      =1  sfr DP1L        = 0x84;
  10      =1  sfr DP1H        = 0x85;
  11      =1  sfr SCCON       = 0x86;
  12      =1  sfr PCON        = 0x87;
  13      =1  sfr TCON        = 0x88;
  14      =1  sfr TMOD        = 0x89;
  15      =1  sfr TL0         = 0x8a;
  16      =1  sfr TL1         = 0x8b;
  17      =1  sfr TH0         = 0x8c;
  18      =1  sfr TH1         = 0x8d;
  19      =1  sfr MRCON       = 0x8e;
  20      =1  sfr MRCFG       = 0x8f;
  21      =1  sfr P1          = 0x90;
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 2   

  22      =1  sfr XSCON       = 0x95;
  23      =1  sfr HRCON       = 0x96;
  24      =1  sfr LRCON       = 0x97;
  25      =1  sfr S0CON       = 0x98;
  26      =1  sfr S0BUF       = 0x99;
  27      =1  sfr S0CFG       = 0x9a;
  28      =1  sfr S1CON       = 0x9b;
  29      =1  sfr S1BUF       = 0x9c;
  30      =1  sfr S1RELL      = 0x9d;
  31      =1  sfr S1RELH      = 0x9e;
  32      =1  sfr RSTFLG      = 0x9f;
  33      =1  sfr P2          = 0xa0;
  34      =1  sfr I2CCON      = 0xa1;
  35      =1  sfr I2CADR      = 0xa2;
  36      =1  sfr I2CFG0      = 0xa3;
  37      =1  sfr I2CFG1      = 0xa4;
  38      =1  sfr I2CTXD      = 0xa5;
  39      =1  sfr I2CRXD      = 0xa6;
  40      =1  sfr I2CFLG      = 0xa7;
  41      =1  sfr IE          = 0xa8;
  42      =1  sfr WDTCON      = 0xa9;
